
Allocating common symbols
Common symbol       size              file
                0x00000000800a70c0                _usb_device_state
                0x00000000800a7170                Mtx_base
                0x00000000800a7370                activeplats
                0x00000000800a73e8                trace
                0x00000000800a7400                __osContPifRam
                0x00000000800a7440                finesine
                0x00000000800b1440                tmp_mss
                0x00000000800b1468                __osThprofHeap
                0x00000000800b1c68                __Dom2SpeedParam
                0x00000000800b1cdc                pnotestate
                0x00000000800b1ee4                __am
                0x00000000800b1f48                bootStack
                0x00000000800b3f48                sys_ticker_thread
                0x00000000800b40f8                FileState
                0x00000000800b42f8                gfx_yield_buff
                0x00000000800ba2f8                dmaState
                0x00000000800ba308                idle_stack
                0x00000000800bc328                intercepts
                0x00000000800bc928                thingspec
                0x00000000800bc948                playerstarts
                0x00000000800bc958                __osBbUsbCtlrQ
                0x00000000800bc988                solidsubsectors
                0x00000000800bcd88                sys_msgque_vbi4
                0x00000000800bcda0                cmploop
                0x00000000800bcdd0                tmbbox
                0x00000000800bcde0                players
                0x00000000800bcf30                strace
                0x00000000800bcf40                usebbox
                0x00000000800bcf50                pstats
                0x00000000800bcf5c                macroqueue
                0x00000000800bcf80                R_ProjectionMatrix
                0x00000000800bcfc0                anims
                0x00000000800bd1dc                sys_msgbuf_vbi
                0x00000000800bd21c                useline
                0x00000000800bd22c                am_box
                0x00000000800bd23c                MenuData
                0x00000000800bd2bc                __osPiAccessQueue
                0x00000000800bd2d8                main_stack
                0x00000000800c72d8                __Dom1SpeedParam
                0x00000000800c734c                sfile_hdr
                0x00000000800c736c                wessnode
                0x00000000800c7380                fifo_buff
                0x00000000800c9380                solidcols
                0x00000000800c94c0                emptymobj
                0x00000000800c9554                sys_msgque_vbi3
                0x00000000800c956c                flashCards
                0x00000000800c95d0                __osBaseTimer
                0x00000000800c95f0                msgbuf_Pi
                0x00000000800c97f0                audDMAMessageQ
                0x00000000800c9808                idle_thread
                0x00000000800c99b8                thinkercap
                0x00000000800c99c4                sys_msgque_vbi
                0x00000000800c99e0                main_thread
                0x00000000800c9b90                wess_dmaMessageQ
                0x00000000800c9ba8                ControllerPak
                0x00000000800c9c10                Gfx_base
                0x00000000800ddc10                tmp_moddata
                0x00000000800ddc34                romcopy_msgque
                0x00000000800ddc4c                mobjhead
                0x00000000800ddce0                __osProfTimerQ
                0x00000000800ddcf8                msgque_Pi
                0x00000000800ddd10                sys_ticker_stack
                0x00000000800ded10                __osEepromTimer
                0x00000000800ded30                __osPfsInodeCache
                0x00000000800dee30                scratch_area
                0x00000000800dee50                buttonlist
                0x00000000800def90                __osEventStateTab
                0x00000000800df0a0                activeceilings
                0x00000000800df118                timetext
                0x00000000800df128                Vtx_base
                0x00000000800f7130                __osPfsPifRam
                0x00000000800f7170                thprof
                0x00000000800f7570                macrotempline
                0x00000000800f75bc                __osEepromTimerQ
                0x00000000800f75d4                __osSiAccessQueue
                0x00000000800f75ec                Passwordbuff
                0x00000000800f75fc                rawloop
                0x00000000800f760c                sys_msgque_joy
 /home/jhynjhiruu/ique_root/usr/lib/PR/rspboot.o(.bss)
 /home/jhynjhiruu/ique_root/usr/lib/PR/rspboot.o(COMMON)
 /home/jhynjhiruu/ique_root/usr/lib/PR/gspF3DEX.NoN.fifo.o(.bss)
 /home/jhynjhiruu/ique_root/usr/lib/PR/gspF3DEX.NoN.fifo.o(COMMON)
 /home/jhynjhiruu/ique_root/usr/lib/PR/gspL3DEX.fifo.o(.bss)
 /home/jhynjhiruu/ique_root/usr/lib/PR/gspL3DEX.fifo.o(COMMON)
 /home/jhynjhiruu/ique_root/usr/lib/PR/aspMain.o(.bss)
 /home/jhynjhiruu/ique_root/usr/lib/PR/aspMain.o(COMMON)
                0x00000000800f7630                .=0x800f7630

.mem_heap.text  0x00000000800f7630        0x0
 mem_heap.o(.text)
                0x00000000800f7630                .mem_heap.text.keep=L(.)

.mem_heap.data  0x00000000800f7630        0x0
 mem_heap.o(.data)
 mem_heap.o(.rodata)
                0x00000000800f7630                .mem_heap.data.keep=L(.)

.mem_heap.sdata
 mem_heap.o(.sdata)
 mem_heap.o(.lit8)
 mem_heap.o(.lit4)

.mem_heap.sbss
 mem_heap.o(.sbss)
 mem_heap.o(.scommon)

.mem_heap.bss   0x00000000800f7630   0x26b510
 mem_heap.o(.bss)
 mem_heap.o(COMMON)
 COMMON         0x00000000800f7630   0x26b510 mem_heap.o
                                          0x0 (size before relaxing)
                0x00000000800f7630                mem_heap
                0x0000000080362b40                .=0x80362b40

.audio_heap.text
                0x0000000080362b40        0x0
 audio_heap.o(.text)
                0x0000000080362b40                .audio_heap.text.keep=L(.)

.audio_heap.data
                0x0000000080362b40        0x0
 audio_heap.o(.data)
 audio_heap.o(.rodata)
                0x0000000080362b40                .audio_heap.data.keep=L(.)

.audio_heap.sdata
 audio_heap.o(.sdata)
 audio_heap.o(.lit8)
 audio_heap.o(.lit4)

.audio_heap.sbss
 audio_heap.o(.sbss)
 audio_heap.o(.scommon)

.audio_heap.bss
                0x0000000080362b40    0x44800
 audio_heap.o(.bss)
 audio_heap.o(COMMON)
 COMMON         0x0000000080362b40    0x44800 audio_heap.o
                                          0x0 (size before relaxing)
                0x0000000080362b40                audio_heap
                0x00000000803a7340                .=0x803a7340

.cfb.text       0x00000000803a7340        0x0
 cfb.o(.text)
                0x00000000803a7340                .cfb.text.keep=L(.)

.cfb.data       0x00000000803a7340        0x0
 cfb.o(.data)
 cfb.o(.rodata)
                0x00000000803a7340                .cfb.data.keep=L(.)

.cfb.sdata
 cfb.o(.sdata)
 cfb.o(.lit8)
 cfb.o(.lit4)

.cfb.sbss
 cfb.o(.sbss)
 cfb.o(.scommon)

.cfb.bss        0x00000000803a7340    0x96000
 cfb.o(.bss)
 cfb.o(COMMON)
 COMMON         0x00000000803a7340    0x96000 cfb.o
                                          0x0 (size before relaxing)
                0x00000000803a7340                cfb

.mdebug         0x000000008043d340   0x186b7c
 *(.mdebug)
 .mdebug        0x000000008043d340   0x66c6f4 codesegment.o
 .mdebug        0x0000000080aa9a34     0x6198 mem_heap.o
 .mdebug        0x0000000080aafbcc     0x619c audio_heap.o
 .mdebug        0x0000000080ab5d68     0x6198 cfb.o
 .mdebug        0x0000000080abbf00      0x820 /tmp/segmentNORhV5.o

/DISCARD/
 *(.note)
 *(.reginfo)
 *(.comment)
LOAD /tmp/segmentNORhV5.o
OUTPUT(doom64 elf32-bigmips)

.rel.dyn        0x000000008043d340        0x0

.text           0x000000008043d340        0x0

.data           0x000000008043d340        0x0

.bss            0x000000008043d340        0x0
Nintendo64 Makerom v2.4 -BETA- for IRIX.
